BR_ID,F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
98,Bus49,Bus66,0.018,0.0919,0.0248,1700,1700,1700,0,0,1,-360,360
99,Bus62,Bus66,0.0482,0.218,0.0578,600,600,600,0,0,1,-360,360
100,Bus62,Bus67,0.0258,0.117,0.031,600,600,600,0,0,1,-360,360
101,Bus65,Bus66,0,0.037,0,1700,1700,1700,0.935,0,1,-360,360
102,Bus66,Bus67,0.0224,0.1015,0.02682,600,600,600,0,0,1,-360,360
103,Bus65,Bus68,0.00138,0.016,0.638,1700,1700,1700,0,0,1,-360,360
104,Bus47,Bus69,0.0844,0.2778,0.07092,600,600,600,0,0,1,-360,360
105,Bus49,Bus69,0.0985,0.324,0.0828,600,600,600,0,0,1,-360,360
106,Bus68,Bus69,0,0.037,0,1700,1700,1700,0.935,0,1,-360,360
107,Bus69,Bus70,0.03,0.127,0.122,1700,1700,1700,0,0,1,-360,360
108,Bus24,Bus70,0.00221,0.4115,0.10198,600,600,600,0,0,1,-360,360
109,Bus70,Bus71,0.00882,0.0355,0.00878,600,600,600,0,0,1,-360,360
110,Bus24,Bus72,0.0488,0.196,0.0488,600,600,600,0,0,1,-360,360
111,Bus71,Bus72,0.0446,0.18,0.04444,600,600,600,0,0,1,-360,360
112,Bus71,Bus73,0.00866,0.0454,0.01178,600,600,600,0,0,1,-360,360
113,Bus70,Bus74,0.0401,0.1323,0.03368,600,600,600,0,0,1,-360,360
114,Bus70,Bus75,0.0428,0.141,0.036,600,600,600,0,0,1,-360,360
115,Bus69,Bus75,0.0405,0.122,0.124,1700,1700,1700,0,0,1,-360,360
116,Bus74,Bus75,0.0123,0.0406,0.01034,600,600,600,0,0,1,-360,360
117,Bus76,Bus77,0.0444,0.148,0.0368,600,600,600,0,0,1,-360,360
118,Bus69,Bus77,0.0309,0.101,0.1038,600,600,600,0,0,1,-360,360
119,Bus75,Bus77,0.0601,0.1999,0.04978,600,600,600,0,0,1,-360,360
120,Bus77,Bus78,0.00376,0.0124,0.01264,600,600,600,0,0,1,-360,360
121,Bus78,Bus79,0.00546,0.0244,0.00648,600,600,600,0,0,1,-360,360
122,Bus77,Bus80,0.017,0.0485,0.0472,1700,1700,1700,0,0,1,-360,360
123,Bus77,Bus80,0.0294,0.105,0.0228,1700,1700,1700,0,0,1,-360,360
124,Bus79,Bus80,0.0156,0.0704,0.0187,600,600,600,0,0,1,-360,360
125,Bus68,Bus81,0.00175,0.0202,0.808,1700,1700,1700,0,0,1,-360,360
126,Bus81,Bus80,0,0.037,0,1700,1700,1700,0.935,0,1,-360,360
127,Bus77,Bus82,0.0298,0.0853,0.08174,700,700,700,0,0,1,-360,360
128,Bus82,Bus83,0.0112,0.03665,0.03796,1700,1700,1700,0,0,1,-360,360
129,Bus83,Bus84,0.0625,0.132,0.0258,600,600,600,0,0,1,-360,360
130,Bus83,Bus85,0.043,0.148,0.0348,600,600,600,0,0,1,-360,360
131,Bus84,Bus85,0.0302,0.0641,0.01234,600,600,600,0,0,1,-360,360
132,Bus85,Bus86,0.035,0.123,0.0276,3500,3500,3500,0,0,1,-360,360
133,Bus86,Bus87,0.02828,0.2074,0.0445,3500,3500,3500,0,0,1,-360,360
134,Bus85,Bus88,0.02,0.102,0.0276,1700,1700,1700,0,0,1,-360,360
135,Bus85,Bus89,0.0239,0.173,0.047,600,600,600,0,0,1,-360,360
136,Bus88,Bus89,0.0139,0.0712,0.01934,1700,1700,1700,0,0,1,-360,360
137,Bus89,Bus90,0.0518,0.188,0.0528,1700,1700,1700,0,0,1,-360,360
138,Bus89,Bus90,0.0238,0.0997,0.106,1700,1700,1700,0,0,1,-360,360
139,Bus90,Bus91,0.0254,0.0836,0.0214,600,600,600,0,0,1,-360,360
140,Bus89,Bus92,0.0099,0.0505,0.0548,1700,1700,1700,0,0,1,-360,360
141,Bus89,Bus92,0.0393,0.1581,0.0414,1700,1700,1700,0,0,1,-360,360
142,Bus91,Bus92,0.0387,0.1272,0.03268,600,600,600,0,0,1,-360,360
143,Bus92,Bus93,0.0258,0.0848,0.0218,600,600,600,0,0,1,-360,360
144,Bus92,Bus94,0.0481,0.158,0.0406,600,600,600,0,0,1,-360,360
145,Bus93,Bus94,0.0223,0.0732,0.01876,600,600,600,0,0,1,-360,360
146,Bus94,Bus95,0.0132,0.0434,0.0111,600,600,600,0,0,1,-360,360
147,Bus80,Bus96,0.0356,0.182,0.0494,600,600,600,0,0,1,-360,360
148,Bus82,Bus96,0.0162,0.053,0.0544,600,600,600,0,0,1,-360,360
149,Bus94,Bus96,0.0269,0.0869,0.023,600,600,600,0,0,1,-360,360
150,Bus80,Bus97,0.0183,0.0934,0.0254,600,600,600,0,0,1,-360,360
151,Bus80,Bus98,0.0238,0.108,0.0286,600,600,600,0,0,1,-360,360
152,Bus80,Bus99,0.0454,0.206,0.0546,700,700,700,0,0,1,-360,360
153,Bus92,Bus100,0.0648,0.295,0.0472,600,600,600,0,0,1,-360,360
154,Bus94,Bus100,0.0178,0.058,0.0604,600,600,600,0,0,1,-360,360
155,Bus95,Bus96,0.0171,0.0547,0.01474,600,600,600,0,0,1,-360,360
156,Bus96,Bus97,0.0173,0.0885,0.024,600,600,600,0,0,1,-360,360
157,Bus98,Bus100,0.0397,0.179,0.0476,600,600,600,0,0,1,-360,360
158,Bus99,Bus100,0.018,0.0813,0.0216,600,600,600,0,0,1,-360,360
159,Bus100,Bus101,0.0277,0.1262,0.0328,600,600,600,0,0,1,-360,360
160,Bus92,Bus102,0.0123,0.0559,0.01464,600,600,600,0,0,1,-360,360
161,Bus101,Bus102,0.0246,0.112,0.0294,600,600,600,0,0,1,-360,360
162,Bus100,Bus103,0.016,0.0525,0.0536,1700,1700,1700,0,0,1,-360,360
163,Bus100,Bus104,0.0451,0.204,0.0541,600,600,600,0,0,1,-360,360
164,Bus103,Bus104,0.0466,0.1584,0.0407,600,600,600,0,0,1,-360,360
165,Bus103,Bus105,0.0535,0.1625,0.0408,600,600,600,0,0,1,-360,360
166,Bus100,Bus106,0.0605,0.229,0.062,600,600,600,0,0,1,-360,360
167,Bus104,Bus105,0.00994,0.0378,0.00986,600,600,600,0,0,1,-360,360
168,Bus105,Bus106,0.014,0.0547,0.01434,600,600,600,0,0,1,-360,360
169,Bus105,Bus107,0.053,0.183,0.0472,600,600,600,0,0,1,-360,360
170,Bus105,Bus108,0.0261,0.0703,0.01844,600,600,600,0,0,1,-360,360
171,Bus106,Bus107,0.053,0.183,0.0472,600,600,600,0,0,1,-360,360
172,Bus108,Bus109,0.0105,0.0288,0.0076,600,600,600,0,0,1,-360,360
173,Bus103,Bus110,0.03906,0.1813,0.0461,600,600,600,0,0,1,-360,360
174,Bus109,Bus110,0.0278,0.0762,0.0202,600,600,600,0,0,1,-360,360
175,Bus110,Bus111,0.022,0.0755,0.02,600,600,600,0,0,1,-360,360
176,Bus110,Bus112,0.0247,0.064,0.062,600,600,600,0,0,1,-360,360
177,Bus17,Bus113,0.00913,0.0301,0.00768,600,600,600,0,0,1,-360,360
178,Bus32,Bus113,0.0615,0.203,0.0518,1700,1700,1700,0,0,1,-360,360
179,Bus32,Bus114,0.0135,0.0612,0.01628,600,600,600,0,0,1,-360,360
180,Bus27,Bus115,0.0164,0.0741,0.01972,600,600,600,0,0,1,-360,360
181,Bus114,Bus115,0.0023,0.0104,0.00276,600,600,600,0,0,1,-360,360
182,Bus68,Bus116,0.00034,0.00405,0.164,1700,1700,1700,0,0,1,-360,360
183,Bus12,Bus117,0.0329,0.14,0.0358,600,600,600,0,0,1,-360,360
184,Bus75,Bus118,0.0145,0.0481,0.01198,600,600,600,0,0,1,-360,360
185,Bus76,Bus118,0.0164,0.0544,0.01356,600,600,600,0,0,1,-360,360
