,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,STARTUP_RAMP,SHUTDOWN_RAMP,MINIMUM_UP_TIME,MINIMUM_DOWN_TIME,MODEL,STARTUP,SHUTDOWN,NCOST,COST_0,COST_1,COST_2,COST_3,COST_4,COST_5,COST_6,COST_7,COST_8,COST_9,COST_10,COST_11,RESERVE_PRICE,REGULATION_PRICE,VOM,GEN_TYPE
Biomass 19,Bus12,0.45,0,0,0,1,100,1,0.45,0.09,0,0,0,0,0,0,0.45,0.45,0.45,0.45,0,0.45,0.45,6,6,1,2.39,2.39,2,0.09,3.936,0.45,14.40768,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 20,Bus12,0.45,0,0,0,1,100,1,0.45,0.09,0,0,0,0,0,0,0.45,0.45,0.45,0.45,0,0.45,0.45,6,6,1,2.39,2.39,2,0.09,3.936,0.45,14.40768,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 21,Bus12,0.45,0,0,0,1,100,1,0.45,0.09,0,0,0,0,0,0,0.45,0.45,0.45,0.45,0,0.45,0.45,6,6,1,2.39,2.39,2,0.09,3.936,0.45,14.40768,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 22,Bus12,0.45,0,0,0,1,100,1,0.45,0.09,0,0,0,0,0,0,0.45,0.45,0.45,0.45,0,0.45,0.45,6,6,1,2.39,2.39,2,0.09,3.936,0.45,14.40768,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 23,Bus12,1,0,0,0,1,100,1,1,0.2,0,0,0,0,0,0,1,1,1,1,0,1,1,6,6,1,5.3,5.3,2,0.2,8.736,1,32.0064,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 24,Bus12,1,0,0,0,1,100,1,1,0.2,0,0,0,0,0,0,1,1,1,1,0,1,1,6,6,1,5.3,5.3,2,0.2,8.736,1,32.0064,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 25,Bus12,1,0,0,0,1,100,1,1,0.2,0,0,0,0,0,0,1,1,1,1,0,1,1,6,6,1,5.3,5.3,2,0.2,8.736,1,32.0064,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 26,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 27,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 28,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 29,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 30,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 31,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,8,8,1,10.07,10.07,4,0.57,23.256,0.95,34.03513776,1.52,51.02869368,1.9,63.62770008,0,0,0,0,2,1.5,1.91,Thermal
Biomass 32,Bus12,1.9,0,0,0,1,100,1,1.9,0.57,0,0,0,0,0,0,1.9,1.9,1.9,1.9,0,1.9,1.9,6,6,1,10.07,10.07,2,0.57,16.584,1.9,55.27104,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 33,Bus103,1.6,0,0,0,1,100,1,1.6,0.48,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,5,8,1,8.48,8.48,2,0.48,13.656,1.6,45.52224,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 34,Bus103,1.6,0,0,0,1,100,1,1.6,0.48,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,5,8,1,8.48,8.48,2,0.48,13.656,1.6,45.52224,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 35,Bus103,1.6,0,0,0,1,100,1,1.6,0.48,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,5,8,1,8.48,8.48,2,0.48,13.656,1.6,45.52224,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 36,Bus103,1.6,0,0,0,1,100,1,1.6,0.48,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,5,8,1,8.48,8.48,2,0.48,13.656,1.6,45.52224,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 37,Bus103,0.95,0,0,0,1,100,1,0.95,0.28,0,0,0,0,0,0,0.95,0.95,0.95,0.95,0,0.95,0.95,6,6,1,5.04,5.04,2,0.28,8.28,0.95,27.76896,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 38,Bus103,0.95,0,0,0,1,100,1,0.95,0.19,0,0,0,0,0,0,0.95,0.95,0.95,0.95,0,0.95,0.95,6,6,1,5.04,5.04,2,0.19,8.28,0.95,30.38688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 39,Bus103,0.95,0,0,0,1,100,1,0.95,0.19,0,0,0,0,0,0,0.95,0.95,0.95,0.95,0,0.95,0.95,6,6,1,5.04,5.04,2,0.19,8.28,0.95,30.38688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 40,Bus103,0.95,0,0,0,1,100,1,0.95,0.19,0,0,0,0,0,0,0.95,0.95,0.95,0.95,0,0.95,0.95,6,6,1,5.04,5.04,2,0.19,8.28,0.95,30.38688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 41,Bus103,1.88,0,0,0,1,100,1,1.88,0.56,0,0,0,0,0,0,1.88,1.88,1.88,1.88,0,1.88,1.88,8,8,1,9.96,9.96,2,0.56,16.416,1.88,54.81216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 42,Bus103,1.88,0,0,0,1,100,1,1.88,0.56,0,0,0,0,0,0,1.88,1.88,1.88,1.88,0,1.88,1.88,8,8,1,9.96,9.96,2,0.56,16.416,1.88,54.81216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 43,Bus103,3.75,0,0,0,1,100,1,3.75,1.12,0,0,0,0,0,0,3.75,3.75,3.75,3.75,0,3.75,3.75,8,8,1,19.88,19.88,4,1.12,40.344,1.88,59.29441152,3,88.64602752,3.75,110.5044355,0,0,0,0,2,1.5,1.91,Thermal
Biomass 44,Bus103,2.29,0,0,0,1,100,1,2.29,0.69,0,0,0,0,0,0,2.29,2.29,2.29,2.29,0,2.29,2.29,5,8,1,12.14,12.14,2,0.69,19.992,2.29,66.5328,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 45,Bus103,2.29,0,0,0,1,100,1,2.29,0.69,0,0,0,0,0,0,2.29,2.29,2.29,2.29,0,2.29,2.29,5,8,1,12.14,12.14,2,0.69,19.992,2.29,66.5328,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 46,Bus103,1.2,0,0,0,1,100,1,1.2,0.36,0,0,0,0,0,0,1.2,1.2,1.2,1.2,0,1.2,1.2,5,8,1,6.36,6.36,2,0.36,10.464,1.2,34.89792,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 47,Bus103,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,5,8,1,15.9,15.9,2,0.9,29.904,3,99.70296,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 48,Bus103,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,5,8,1,15.9,15.9,2,0.9,29.904,3,99.70296,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 49,Bus103,1.6,0,0,0,1,100,1,1.6,0.32,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,6,6,1,8.48,8.48,2,0.32,13.968,1.6,51.20064,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 50,Bus103,0.9,0,0,0,1,100,1,0.9,0.27,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0,0.9,0.9,6,6,1,4.77,4.77,2,0.27,7.848,0.9,26.17344,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 51,Bus103,0.9,0,0,0,1,100,1,0.9,0.18,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0,0.9,0.9,6,6,1,4.77,4.77,2,0.18,7.848,0.9,28.79136,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 52,Bus103,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 53,Bus34,3,0,0,0,1,100,1,3,0.6,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,15.9,15.9,2,0.6,26.184,3,95.9952,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 54,Bus34,3,0,0,0,1,100,1,3,0.6,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,15.9,15.9,2,0.6,26.184,3,95.9952,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 55,Bus34,3,0,0,0,1,100,1,3,0.6,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,15.9,15.9,2,0.6,26.184,3,95.9952,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 56,Bus12,4.6,0,0,0,1,100,1,4.6,1.38,0,0,0,0,0,0,4.6,4.6,4.6,4.6,0,4.6,4.6,8,8,1,24.38,24.38,2,1.38,40.152,4.6,133.81536,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 57,Bus12,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,8,8,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 58,Bus12,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,8,8,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 59,Bus12,4.6,0,0,0,1,100,1,4.6,1.38,0,0,0,0,0,0,4.6,4.6,4.6,4.6,0,4.6,4.6,8,8,1,24.38,24.38,2,1.38,40.152,4.6,133.81536,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 60,Bus12,3,0,0,0,1,100,1,3,0.9,0,0,0,0,0,0,3,3,3,3,0,3,3,8,8,1,15.9,15.9,2,0.9,26.184,3,87.2688,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 61,Bus103,1.88,0,0,0,1,100,1,1.88,0.56,0,0,0,0,0,0,1.88,1.88,1.88,1.88,0,1.88,1.88,8,8,1,9.96,9.96,2,0.56,16.416,1.88,54.81216,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
Biomass 62,Bus34,7.5,0,0,0,1,100,1,7.5,2.25,0,0,0,0,0,0,7.5,7.5,7.5,7.5,0,7.5,7.5,5,8,1,39.75,39.75,2,2.25,72.912,7.5,243.012,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
CC NG 01,Bus12,41.5,0,0,0,1,100,1,41.5,12.45,0,0,0,0,0,0,16.8,16.8,16.8,16.8,0,16.8,16.8,8,6,1,3475.54,3475.54,2,12.45,1710.612,41.5,2728.54143,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 03,Bus12,126.98,0,0,0,1,100,1,126.98,125.71,0,0,0,0,0,0,64.2,64.2,64.2,64.2,0,64.2,64.2,8,4,1,10634.31,10634.31,2,125.71,4414.176,126.98,4449.48407,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 04,Bus12,320,0,0,0,1,100,1,320,160,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,26799.33,26799.33,2,160,7049.862,320,12631.66488,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 05,Bus74,100,0,0,0,1,100,1,100,30,0,0,0,0,0,0,43.8,43.8,43.8,43.8,0,43.8,43.8,12,8,1,8374.79,8374.79,2,30,3475.062,100,5504.87286,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 06,Bus12,13.5,0,0,0,1,100,1,13.5,4.05,0,0,0,0,0,0,13.5,13.5,13.5,13.5,0,13.5,13.5,6,6,1,1130.6,1130.6,5,4.05,210.06,4.32,224.0953641,7.29,379.4243564,9.86,514.9433039,13.5,710.0369663,0,0,2,1.5,1.08,Thermal
CC NG 07,Bus103,55.1,0,0,0,1,100,1,55.1,54.55,0,0,0,0,0,0,24,24,24,24,0,24,24,8,4,1,4614.51,4614.51,2,54.55,2730.942,55.1,2750.21433,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 08,Bus112,14.3,0,0,0,1,100,1,14.3,4.29,0,0,0,0,0,0,14.3,14.3,14.3,14.3,0,14.3,14.3,6,6,1,1197.59,1197.59,2,4.29,349.542,14.3,736.9713423,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 09,Bus107,33,0,0,0,1,100,1,33,9.9,0,0,0,0,0,0,33,33,33,33,0,33,33,6,6,1,2763.68,2763.68,2,9.9,806.598,33,1700.665713,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 10,Bus36,71.51,0,0,0,1,100,1,71.51,21.45299911,0,0,0,0,0,0,71.51,71.51,71.51,71.51,0,71.51,71.51,8,4,1,5988.812988,5988.812988,3,21.45299911,1116.369,65.54,3182.999767,71.51,3464.449435,0,0,0,0,0,0,2,1.5,1.081302047,Thermal
CC NG 11,Bus66,596.4,0,0,0,1,100,1,596.4,328.02,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,49947.25,49947.25,5,328.02,14095.458,395.12,16129.71447,462.21,18327.26527,529.3,20690.6235,596.4,23220.24224,0,0,2,1.5,1.08,Thermal
CC NG 12,Bus46,150,0,0,0,1,100,1,150,60,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,12562.18,12562.18,4,60,4194.558,87.92,5532.244065,116.94,7000.414676,150,8819.07794,0,0,0,0,2,1.5,1.08,Thermal
CC NG 13,Bus12,57.3,0,0,0,1,100,1,57.3,56.73,0,0,0,0,0,0,24,24,24,24,0,24,24,8,6,1,4798.75,4798.75,2,56.73,2361.852,57.3,2381.825142,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 14,Bus49,164.75,0,0,0,1,100,1,164.75,65.9,0,0,0,0,0,0,78,78,78,78,0,78,78,8,4,1,13797.47,13797.47,5,65.9,3691.71,109.15,5401.064786,127.68,6192.325063,146.22,7043.745566,164.75,7954.436845,0,0,2,1.5,1.08,Thermal
CC NG 15,Bus34,27,0,0,0,1,100,1,27,8.1,0,0,0,0,0,0,27,27,27,27,0,27,27,2,2,1,2261.19,2261.19,4,8.1,677.268,13.5,980.876088,21.6,1468.654945,27,1826.865133,0,0,0,0,2,1.5,1.08,Thermal
CC NG 16,Bus12,943.5,0,0,0,1,100,1,943.5,503.86,0,0,0,0,0,0,399,399,399,399,0,399,399,8,4,1,79016.14,79016.14,6,503.86,20742.156,606.92,23735.39251,709.98,26969.3813,813.04,30447.37804,916.1,34169.49959,943.5,35501.13959,2,1.5,1.08,Thermal
CC NG 17,Bus25,154.4,0,0,0,1,100,1,154.4,84.92,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,12930.68,12930.68,5,84.92,3937.626,102.29,4505.859912,119.66,5119.798775,137.03,5780.059781,154.4,6486.66544,0,0,2,1.5,1.08,Thermal
CC NG 18,Bus113,619,0,0,0,1,100,1,619,306.4,0,0,0,0,0,0,265.2,265.2,265.2,265.2,0,265.2,265.2,8,4,1,51839.95,51839.95,6,306.4,12742.38,337.84,13664.82734,395.21,15483.44693,452.58,17439.28225,509.95,19532.40146,619,24668.59037,2,1.5,1.08,Thermal
CC NG 19,Bus12,140,0,0,0,1,100,1,140,70.48,0,0,0,0,0,0,52.2,52.2,52.2,52.2,0,52.2,52.2,8,4,1,11724.71,11724.71,6,70.48,2688.714,84.9,3076.790981,99.32,3496.082129,113.74,3947.008708,128.15,4429.251636,140,4905.978416,2,1.5,1.08,Thermal
CC NG 20,Bus25,25.8,0,0,0,1,100,1,25.8,25.54,0,0,0,0,0,0,25.8,25.8,25.8,25.8,0,25.8,25.8,2,2,1,2160.7,2160.7,2,25.54,2110.914,25.8,2120.024556,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 21,Bus26,315,0,0,0,1,100,1,315,141.75,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,26380.59,26380.59,2,141.75,4495.824,315,12048.16364,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 22,Bus26,677.8,0,0,0,1,100,1,677.8,385.59,0,0,0,0,0,0,478.2,478.2,478.2,478.2,0,478.2,478.2,8,4,1,56764.33,56764.33,6,385.59,14415.03,433.02,15642.68422,494.88,17351.817,556.74,19168.92617,618.6,21094.01506,677.8,23751.23038,2,1.5,1.08,Thermal
CC NG 23,Bus10,636,0,0,0,1,100,1,636,326.09,0,0,0,0,0,0,340.8,340.8,340.8,340.8,0,340.8,340.8,8,4,1,53263.66,53263.66,6,326.09,13584.348,400.74,15778.31449,468.8,17939.48791,536.85,20263.38289,604.9,22750.39413,636,24275.32796,2,1.5,1.08,Thermal
CC NG 24,Bus25,672.3,0,0,0,1,100,1,672.3,302.54,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,56303.71,56303.71,2,302.54,13062.6,672.3,25703.19391,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 25,Bus10,32.49,0,0,0,1,100,1,32.49,9.747,0,0,0,0,0,0,13.2,13.2,13.2,13.2,0,13.2,13.2,8,4,1,2720.97,2720.97,2,9.747,1339.2,32.49,2136.128366,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 26,Bus10,655,0,0,0,1,100,1,655,262,0,0,0,0,0,0,180,180,180,180,0,180,180,8,4,1,54854.88,54854.88,2,262,10186.56,655,25466.4,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 27,Bus4,34.5,0,0,0,1,100,1,34.5,34.15,0,0,0,0,0,0,15,15,15,15,0,15,15,8,4,1,2889.3,2889.3,2,34.15,1422.036,34.5,1434.30021,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 28,Bus100,181.5,0,0,0,1,100,1,181.5,99.82499695,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,15200.24023,15200.24023,2,99.82499695,4764.28284,181.5,7850.601194,0,0,0,0,0,0,0,0,2,1.5,1.081302047,Thermal
CC NG 29,Bus107,49.9,0,0,0,1,100,1,49.9,14.97,0,0,0,0,0,0,25.2,25.2,25.2,25.2,0,25.2,25.2,8,6,1,4179.02,4179.02,2,14.97,2056.86,49.9,3280.828158,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 31,Bus89,336.5,0,0,0,1,100,1,336.5,185.07,0,0,0,0,0,0,150,150,150,150,0,190,190,8,4,1,28181.17,28181.17,5,185.07,7941.888,222.93,9088.088975,260.79,10326.48193,298.64,11657.96219,336.5,13083.27624,0,0,2,1.5,1.08,Thermal
CC NG 32,Bus90,38.55,0,0,0,1,100,1,38.55,11.565,0,0,0,0,0,0,38.55,38.55,38.55,38.55,0,38.55,38.55,2,2,1,3228.48,3228.48,2,11.565,3296.754,38.55,4242.324591,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 33,Bus90,24.88,0,0,0,1,100,1,24.88,7.464,0,0,0,0,0,0,24.88,24.88,24.88,24.88,0,24.88,24.88,8,8,1,2083.65,2083.65,5,7.464,387.126,24.64,1279.983088,24.72,1284.167034,24.78,1287.3309,24.88,1292.690616,0,0,2,1.5,1.08,Thermal
CC NG 34,Bus87,688.3,0,0,0,1,100,1,688.3,338.08,0,0,0,0,0,0,337.2,337.2,337.2,337.2,0,337.2,337.2,8,4,1,57643.68,57643.68,6,338.08,13711.572,378.24,14860.70398,442.47,16846.39524,506.7,18981.90837,570.92,21266.96039,688.3,26812.71535,2,1.5,1.08,Thermal
CC NG 35,Bus89,595,0,0,0,1,100,1,595,298.29,0,0,0,0,0,0,220.8,220.8,220.8,220.8,0,220.8,220.8,8,4,1,49830,49830,6,298.29,12346.452,359.3,14128.04369,420.32,16053.2502,481.33,18123.37441,542.35,20339.16743,595,22897.95743,2,1.5,1.08,Thermal
CC NG 36,Bus87,668,0,0,0,1,100,1,668,367.4,0,0,0,0,0,0,150,150,150,150,0,150,150,8,4,1,55943.6,55943.6,5,367.4,15218.334,442.55,17414.48438,517.7,19787.27574,592.85,22339.09424,668,25070.02916,0,0,2,1.5,1.08,Thermal
CC NG 37,Bus65,636,0,0,0,1,100,1,636,298.19,0,0,0,0,0,0,400.8,400.8,400.8,400.8,0,400.8,400.8,8,4,1,53263.66,53263.66,6,298.19,12103.506,363.43,13934.22273,460.34,16856.35054,533.03,19200.22142,593.6,21279.98286,636,23339.87416,2,1.5,1.08,Thermal
