,1,2,3,4,5
CT NG 70,9.84,8.079999999999998,6.290000000000006,0.0,0.0
CT NG 71,9.84,8.079999999999998,6.290000000000006,0.0,0.0
CT NG 72,5.5,5.5,5.5,5.5,5.5
CT NG 73,5.5,5.5,5.5,5.5,5.5
CT NG 74,7.219999999999999,4.080000000000002,4.07,9.829999999999998,0.0
CT NG 75,17.99,10.5,0.0,0.0,0.0
CT Oil 01,14.899999999999999,22.35,14.899999999999999,0.0,0.0
CT Oil 02,14.899999999999999,22.35,14.899999999999999,0.0,0.0
CT Oil 03,14.899999999999999,22.35,14.899999999999999,0.0,0.0
CT Oil 04,14.240000000000002,21.36,14.240000000000002,0.0,0.0
CT Oil 05,14.240000000000002,21.36,14.240000000000002,0.0,0.0
Geo 01,11.0,0.0,0.0,0.0,0.0
ICE NG 01,3.25,0.0,0.0,0.0,0.0
ICE NG 02,6.720000000000001,0.0,0.0,0.0,0.0
ICE NG 03,6.720000000000001,0.0,0.0,0.0,0.0
ICE NG 04,6.720000000000001,0.0,0.0,0.0,0.0
ICE NG 05,6.720000000000001,0.0,0.0,0.0,0.0
ICE NG 06,6.720000000000001,0.0,0.0,0.0,0.0
ICE NG 07,6.720000000000001,0.0,0.0,0.0,0.0
ST Coal 01,13.84,0.03999999999999915,0.0400000000000027,0.03999999999999915,0.03999999999999915
ST NG 01,74.4,76.66999999999999,76.66000000000003,66.66999999999999,0.0
ST NG 02,72.42,75.46,75.46000000000001,75.66,0.0
ST NG 03,165.41,170.48000000000002,170.49,148.65999999999997,0.0
ST NG 04,43.82,0.0,0.0,0.0,0.0
ST NG 05,43.82,0.0,0.0,0.0,0.0
ST NG 06,23.939999999999998,25.11,25.110000000000007,27.269999999999996,0.0
ST NG 07,23.950000000000003,25.129999999999995,25.130000000000003,27.22,0.0
ST NG 08,67.00999999999999,70.14999999999999,70.14000000000001,74.22,0.0
ST NG 09,75.72,79.24000000000001,79.25,83.74000000000001,0.0
ST NG 10,23.38,24.430000000000003,24.439999999999998,25.5,0.0
ST Other 01,0.7200000000000002,1.0899999999999999,0.7199999999999998,0.0,0.0
ST Other 02,21.28,0.0,0.0,0.0,0.0
